X,Y
1.75,5.376747611208047
1.7600000000000002,7.48387279435963
1.77,8.704466451815648
1.7800000000000002,9.090369985732
1.79,9.323443582426295
1.8000000000000003,9.354151173923292
1.81,9.026327170919869
1.8199999999999998,8.473428415239749
1.83,7.702440914075293
1.8399999999999999,6.534468494728822
1.85,5.407169441196583
1.8599999999999999,5.019662900474839
1.87,4.7138960137190296
1.88,3.7196203630250038
1.89,2.704627779782597
1.9,2.3009912472587173
1.91,2.551391756886609
1.92,3.2257096691090235
1.93,3.941576948573764
1.94,4.788188060218811
1.9499999999999997,5.947196788128869
1.96,6.898223915755153
1.97,7.247055289886994
1.98,7.322071187609232
1.99,7.360185510626168
2.0,7.370839290686776
2.01,7.469981553456552
2.0199999999999996,7.684314830852909
2.03,7.025588348392452
2.04,4.998761989237169
2.05,3.680877817943262
2.06,4.070845042335675
2.0700000000000003,4.718612558833384
2.08,4.771955754655997
2.09,4.163846429701958
2.1,3.3486500514384474
2.11,2.8176596631918747
2.12,2.2566158774559284
2.13,1.4585791887967412
2.1399999999999997,0.8476302274282954
2.15,0.5843808811632778
2.16,0.45545311997869753
2.17,0.4021730758615405
2.1799999999999997,0.45643027998838326
2.19,0.5467810289647135
2.1999999999999997,0.5781505462914205
2.21,0.4895220695822746
2.2199999999999998,0.37909236630774323
2.23,0.5494701475393691
2.24,0.9826407949538147
2.25,1.4059717532264582
2.26,1.68069775635011
2.27,1.7892823637313686
2.28,1.9283331068030565
2.29,2.3667992941948395
2.3,3.4045494910790834
2.3099999999999996,4.988812235773075
2.32,6.699640873661785
2.33,8.158566019115867
2.34,9.080764157903806
2.3499999999999996,9.47212032430184
2.3600000000000003,9.449959856006434
2.37,9.189917251570156
2.38,8.872425426002083
2.39,8.656637886775478
2.4,8.477660956479125
2.41,8.124899893204574
2.42,7.519237811113495
2.43,6.736812570488166
2.4399999999999995,6.185764994327025
2.45,6.272676681719727
2.46,7.248300971503628
2.4699999999999998,8.627124083652348
2.4799999999999995,9.3575125876239
2.4899999999999998,9.50533121558718
2.5,9.608185342621294
2.51,9.631226329804404
2.52,9.483542830747497
2.5300000000000002,9.30287407847399
2.54,9.058844977384735
2.55,8.511972024570658
2.56,7.890967561034662
2.5700000000000003,7.753051038359125
2.58,8.650633149838608
2.59,10.469437627947048
2.5999999999999996,11.134702027100213
2.6099999999999994,9.984996269385721
2.6199999999999997,9.096433868174593
2.63,8.779051343742475
2.6399999999999997,7.787654781936162
2.65,6.629127974506503
2.66,6.311587001138264
2.67,6.363298220883504
2.6799999999999997,6.340195985757239
2.69,6.6090050810419765
2.7,7.084084769908687
2.71,7.121449082995303
2.7199999999999998,6.849348704979947
2.7299999999999995,6.723366643281574
2.74,6.253601101210441
2.7499999999999996,5.0661028662405645
2.76,3.961013391238125
2.7699999999999996,3.383922655604798
2.7800000000000002,2.9772972875534514
2.79,2.4678909698989653
2.8,1.7996542634132462
2.81,1.6195552938668536
2.82,2.481705080918215
2.83,3.4903182077387918
2.84,3.8854295373382595
2.8499999999999996,3.794527145944448
2.86,3.494711736630829
2.869999999999999,3.2549081328182643
2.88,2.738189670162635
2.8899999999999997,1.5366806403873499
2.8999999999999995,0.5901335201008462
2.9099999999999993,0.6847633104109168
2.92,1.2118982862550665
2.9299999999999997,1.6994732385892295
2.94,2.164799524607786
2.95,2.9038431044294946
2.96,4.253514785714388
2.9699999999999998,5.628903263135683
2.98,6.389225761616242
2.99,6.931651426659075
3.0,7.511321398861366
3.01,7.787506902603814
3.02,7.89144903056415
3.03,8.377396775665611
3.0399999999999996,9.023011043811755
3.05,9.171709808910661
3.0599999999999996,8.10248934803455
3.0700000000000003,5.909703699094962
3.08,4.533504002995281
3.0900000000000003,4.546816611131484
3.1,4.606212181907978
3.1100000000000003,4.432119176009597
3.12,4.46668684641739
3.13,4.635493214695834
3.14,4.813250717814602
3.15,5.301302652414722
3.16,6.137489163138508
3.17,6.841339963744263
3.18,7.452956238709644
3.19,8.413862692127553
3.2,9.374017665236916
3.21,9.753178406860968
3.2199999999999998,9.605913855941694
3.23,9.14612021145024
3.24,8.590570112281494
3.25,8.240053611123281
3.26,8.440936963100452
3.27,8.988357753648119
3.28,9.419493015968161
3.2899999999999996,9.752134173996174
3.3,9.895724505756046
3.31,9.041942559034151
3.32,7.331455858481531
3.3299999999999996,6.395673582903518
3.34,6.678210679201516
3.3499999999999996,7.5594236381810465
3.3599999999999994,8.389097301348345
3.3699999999999997,8.70019065883055
3.38,8.689938292678486
3.3899999999999997,8.604383377337578
3.3999999999999995,8.495535499677596
3.4099999999999997,8.393704858171365
3.42,8.327106547831388
3.43,8.303042997321414
3.44,8.309305855189903
3.4499999999999997,8.2972711839107
3.46,8.248560920751597
3.47,8.24675177461665
3.48,8.358247091935077
3.4899999999999998,8.583943151385817
3.5,8.618602704296338
3.51,8.030531026558192
3.52,7.029885363408582
3.53,5.981632831101619
3.54,4.90709898813966
3.55,3.9859612744549766
3.5599999999999996,3.797782100588461
3.57,4.962185740627525
3.5799999999999996,7.888142659378685
3.59,11.10097970904673
3.5999999999999996,12.712702225272281
3.61,13.372189964432204
3.6199999999999997,13.876204020471985
3.63,13.775132523257732
3.6399999999999997,12.85584060574627
3.6499999999999995,11.431877400076356
3.6599999999999997,10.101573911561752
3.67,9.493094362421122
3.6799999999999997,9.390484865387142
3.6899999999999995,9.26744337816061
3.6999999999999997,8.605566765698216
3.71,7.429512821367201
3.72,6.574339962181783
3.73,5.917730272302567
3.7399999999999998,4.628972350748575
3.75,3.4825471095228613
3.7600000000000002,3.5835974895762206
3.77,4.215359246768221
3.7800000000000002,4.678158885696568
3.7899999999999996,5.237796685050835
3.8,5.7016386048856145
3.8099999999999996,5.314723595994122
3.82,4.370879708014244
3.83,3.6752722398760476
3.84,3.1416737995719837
3.85,2.5761064363169526
3.8600000000000003,2.305041060795265
3.8699999999999997,2.4134572975646735
3.8799999999999994,2.5365102018922183
3.8899999999999997,2.82279247085496
3.9,3.753382869469359
3.9099999999999997,4.993070767091587
3.92,5.885499388513024
3.9299999999999997,5.93510278404354
3.9399999999999995,5.049402862595864
3.9499999999999993,3.827612699596931
3.9599999999999995,2.8112871184863595
3.9699999999999998,2.33264490440809
3.9799999999999995,2.0396762304255276
3.99,1.4303440681032185
4.0,1.1590706373201995
4.01,1.661925348538544
4.02,1.9810525512467274
4.029999999999999,2.066976758447521
4.04,3.244009570060073
4.050000000000001,4.963564169995898
4.0600000000000005,5.53054135592075
4.069999999999999,5.347038558275495
4.08,5.352809665036738
4.09,5.439447816840975
4.1,5.4340429576405445
4.109999999999999,5.420746909360518
4.12,5.345368270157909
4.13,5.032613679364883
4.140000000000001,4.631450081035199
4.1499999999999995,4.383156168022695
4.16,4.171056941298943
4.17,3.9303305803485618
4.18,3.929885133649294
4.1899999999999995,4.159206313251089
4.199999999999999,4.252521467547065
4.21,4.426088004933624
4.219999999999999,5.165785096420511
4.2299999999999995,6.107942473790283
4.239999999999999,6.76837689866645
4.25,7.241985794670365
4.26,7.659463959519169
4.27,8.035353571352648
4.279999999999999,8.368193519396334
4.29,8.631504954714002
4.3,8.637583845772657
4.3100000000000005,8.223855550856694
4.32,7.63726515912742
4.33,7.105500670211054
4.34,6.607557373287488
4.35,6.222921036139281
4.359999999999999,6.152133482962892
4.369999999999999,6.282661894979887
4.38,6.377793951940298
4.39,6.610625756706128
4.4,7.099437319327572
4.41,7.440600307219039
4.42,7.340251587412162
4.43,6.815327849791588
4.4399999999999995,6.228673401430106
4.449999999999999,6.124961559555601
4.459999999999999,6.4799971630164706
4.47,7.015883175759514
4.48,7.4552462514174405
4.49,7.702406015144039
4.499999999999999,7.98825524053591
4.51,8.120666098226407
4.52,7.534828483629989
4.529999999999999,6.729159162728296
4.539999999999999,6.51336294257656
4.55,6.187344148587007
4.5600000000000005,5.149200924824418
4.57,4.173129264724659
4.58,3.649060519611523
4.59,3.2023498281568283
4.6,2.9385612695624417
4.609999999999999,3.261843034451622
4.62,3.9276649675708892
4.630000000000001,4.60451803003875
4.64,5.5409166679935495
4.6499999999999995,6.715282797320091
4.66,7.45813245862484
4.67,7.710501920414737
4.68,7.98449217408262
4.6899999999999995,8.106740980474322
4.7,7.678498036183278
4.709999999999999,6.95488271073385
4.72,6.278205654637231
4.7299999999999995,5.774808363500863
4.74,5.449701537167751
4.75,5.199758097643123
4.76,4.981252450013745
4.77,4.815071617567336
4.779999999999999,4.836633680030415
4.789999999999999,5.075448538231186
4.799999999999999,5.128915847776143
4.81,5.190880702128235
4.819999999999999,6.458182514640345
4.83,8.737947693178628
4.84,10.641156146080267
4.85,11.65026765267189
4.859999999999999,11.816406541241518
4.87,11.701019953667918
4.88,11.713343445427707
4.890000000000001,11.684792826773846
4.9,11.449287247265952
4.91,10.93193435384543
4.92,10.133927763132391
4.93,9.126191038734545
4.9399999999999995,8.113600223278114
4.949999999999999,7.259858650309937
4.96,6.50134572791462
4.97,6.071243700336375
4.98,6.623183860199779
4.99,7.68740687060569
5.0,8.05603457634301
5.01,7.967144194371391
5.02,8.09862337193029
5.029999999999999,8.374396863028206
5.04,8.61414974561857
5.05,8.766042469958402
5.06,8.792603292610263
5.069999999999999,8.670012834263128
5.079999999999999,8.510725337053707
5.09,8.497409366162929
5.1,8.773862273036242
5.109999999999999,9.307340859281357
5.119999999999999,9.663900382389127
5.13,9.70555231848484
5.140000000000001,9.759061775195615
5.1499999999999995,9.939875555015357
5.16,10.178909963616945
5.169999999999999,10.389146788389729
5.180000000000001,10.513103156527794
5.1899999999999995,10.607740051629502
5.2,10.670332540353142
5.21,10.556496964044584
5.220000000000001,10.183277031807442
5.2299999999999995,9.558961277511209
5.24,8.859298798445241
5.249999999999999,8.311968304607637
5.26,7.99242913698461
5.27,7.894179049264013
5.28,7.921132950576613
5.289999999999999,8.00016194177071
5.3,8.093480921702115
5.309999999999999,8.059698271049005
5.32,7.790493672639897
5.329999999999999,7.800905061268622
5.34,8.491662962987522
5.35,9.240343140464036
5.36,9.616058457764964
5.369999999999999,9.7981037321911
5.38,9.983985018128866
5.389999999999999,10.318452061678249
5.4,10.779936775123224
5.41,11.25271251680232
5.42,11.562920920294617
5.43,11.633708590481255
5.4399999999999995,11.619908460013121
5.45,11.70518728067064
5.46,12.045415327283559
5.47,12.485620164507964
5.48,12.740923074819623
5.489999999999999,12.871225092213303
5.5,12.995257184287661
5.51,13.07577738878746
5.52,13.048461959767838
5.53,12.867763053867545
5.54,12.808080274708256
5.55,13.304292649595025
5.56,14.083990657707826
5.569999999999999,14.631078724334166
5.579999999999999,14.687926887326583
5.59,14.313162012156312
5.6,14.040290949252142
5.609999999999999,14.087774248225788
5.62,14.288360269428235
5.629999999999999,14.456729038403214
5.64,14.446382971846212
5.6499999999999995,14.299288832548253
5.659999999999999,14.08697650303424
5.67,13.813112911548227
5.68,13.504505666478433
5.6899999999999995,13.22732604089101
5.699999999999999,12.967624587606593
5.709999999999999,12.680132023941523
5.719999999999999,12.518511957191603
5.7299999999999995,12.641536651500575
5.739999999999999,12.96017537055716
5.749999999999999,13.396669647249
5.76,13.978787975591786
5.77,14.676553117744596
5.779999999999999,15.400348753013319
5.789999999999999,16.113102698081633
5.799999999999999,16.794931778403136
5.81,17.374007606133322
5.819999999999999,17.78294304998831
5.829999999999999,17.99715220966009
5.84,17.997961488144032
5.85,17.75721936850352
5.86,17.127529068917426
5.87,16.010285414328457
5.88,15.075273909945238
5.890000000000001,14.95876021305147
5.8999999999999995,15.353924774082262
5.91,15.975345213410453
5.92,16.833244179039323
5.93,17.58810585791431
5.94,17.626978415775657
5.95,16.805304388921684
5.96,15.382148283689546
5.970000000000001,14.304551454618363
5.9799999999999995,14.125820118539906
5.99,14.236606863358613
6.0,14.262518761868417
6.01,14.250650180213874
6.02,14.1471178197916
6.03,13.865258712153135
6.04,13.558943819837829
6.05,13.334577366266059
6.06,12.950777714983497
6.069999999999999,12.211289580278496
6.08,11.09925733206523
6.09,10.04239630009409
6.1,9.697055082478398
6.11,9.849185655385748
6.119999999999999,10.107890081320795
6.129999999999999,10.841287458390658
6.14,12.093768384933961
6.1499999999999995,12.989341698976846
6.159999999999999,13.15342672791803
6.17,12.844605602859932
6.18,12.351120387474799
6.1899999999999995,11.950474934632954
6.199999999999999,11.867710430707199
6.209999999999999,12.196460997659102
6.22,12.74375644062887
6.2299999999999995,13.320527159630151
6.239999999999999,13.817733732571007
6.25,14.353162744839064
6.26,15.052363875452407
6.27,15.01449788678218
6.279999999999999,13.567624237256542
6.289999999999999,12.14867251184999
6.299999999999999,11.729280083512863
6.31,11.728929282750606
6.319999999999999,11.778626911210422
6.329999999999999,11.862940204637946
6.34,11.980669740840499
6.349999999999999,12.127145516594155
6.359999999999999,12.282621324680512
6.369999999999999,12.473301495383476
6.379999999999999,12.835373648776024
6.39,13.382369486456884
6.3999999999999995,13.961792593759728
6.41,14.471507429145795
6.42,14.831081737164638
6.43,14.843205972769887
6.44,14.418161785282258
6.45,13.915174240328923
6.46,13.576462494567163
6.47,13.331403374996768
6.4799999999999995,13.23742667586936
6.49,13.47107611656047
6.5,14.060414698191273
6.51,14.880910401775893
6.5200000000000005,15.494104647132868
6.529999999999999,15.65661758126863
6.54,15.688949139253467
6.55,15.84322124582835
6.5600000000000005,16.185858294874997
6.57,16.46368943535668
6.579999999999999,16.30956375041459
6.59,15.787209144244649
6.6,15.084046512060098
6.61,14.331265028807557
6.619999999999999,13.697919222138694
6.63,13.425826433771187
6.64,13.813536019705484
6.6499999999999995,15.049450031216452
6.66,16.225554218875725
6.669999999999999,16.38721111809558
6.68,16.159266809711895
6.6899999999999995,16.12714146938401
6.7,16.125044246826302
6.709999999999999,16.076788044419896
6.720000000000001,16.06511808427802
6.7299999999999995,15.952100705696822
6.739999999999999,15.559019548379382
6.75,15.146856960405838
6.759999999999999,14.967330995853644
6.77,14.918350156653961
6.779999999999999,14.94738819859737
6.79,15.143050241960768
6.8,15.621686306274729
6.809999999999999,16.41828925831334
6.819999999999999,16.94930871950274
6.829999999999999,16.67287236529263
6.84,16.003588238947472
6.85,15.504337532783886
6.859999999999999,15.626265965809107
6.869999999999999,16.24441718463527
6.879999999999999,16.76561148300385
6.89,17.253996934589026
6.899999999999999,17.990803203661446
6.909999999999999,18.64240869034502
6.919999999999999,18.92916382710774
6.93,19.078759501835354
6.9399999999999995,19.300808729783075
6.949999999999998,19.674125435893526
6.959999999999999,20.0
6.969999999999999,19.961236011157485
6.98,19.630246166159132
6.99,19.223431406934345
7.0,18.95550003483626
7.01,18.9172349585901
7.02,18.99950246356169
7.03,19.034269280701114
7.04,18.856249856318975
7.050000000000001,18.612914673061223
7.06,18.531360919619804
7.069999999999999,18.553481600116072
7.08,18.589791646612227
7.09,18.63377929312658
7.1000000000000005,18.673156387238453
7.109999999999999,18.68152298714139
7.12,18.678869049240934
7.13,18.705642937080263
7.139999999999999,18.752936947618746
7.15,18.590377850193775
7.159999999999999,17.448700519827053
7.17,15.53901859101095
7.18,14.557794268422967
7.19,14.900080321954103
7.199999999999999,15.805542004603542
7.21,16.480625446739705
7.22,16.3797849884465
7.2299999999999995,15.857955396227993
7.24,15.457637775645928
7.249999999999999,15.6608479196647
7.26,16.23684433546654
7.27,16.3044199942757
7.28,15.83807359015054
7.289999999999999,15.262672778807094
7.299999999999999,14.711385868968126
7.31,14.250239163448427
7.319999999999999,14.002871753557933
7.33,14.101739553615342
7.339999999999999,14.649346934765891
7.35,15.32216060112204
7.359999999999999,15.586751789521387
7.369999999999999,15.602252755843264
7.38,15.669505447713796
7.389999999999999,15.631907387878027
7.3999999999999995,15.422287487112033
7.409999999999999,15.278675035172132
7.42,15.143243640339652
7.43,14.672057603725314
7.439999999999999,13.762000144186395
7.449999999999999,12.597247607814657
7.459999999999999,12.038801974553909
7.47,12.584693986379945
7.479999999999999,13.495266395174804
7.489999999999999,14.245171717152488
7.499999999999999,14.793409602795613
7.509999999999999,15.213763101426952
7.52,15.614478353930213
7.5299999999999985,15.96432162824508
7.539999999999999,16.19484918420703
7.55,16.280943298195247
7.56,16.241535352203023
7.57,16.15024505584504
7.58,16.033675297278144
7.59,15.879810150037954
7.6,15.734127924246405
7.61,15.660239116868524
7.62,15.68027002007905
7.629999999999999,15.744052507273906
7.64,15.678675174493616
7.6499999999999995,15.468603168433454
7.66,15.288978302577533
7.67,15.257813210499457
7.680000000000001,15.416437621019217
7.6899999999999995,15.622293856188797
7.7,15.656586808205407
7.71,15.266267180997964
7.719999999999999,14.56229175831093
7.73,14.168626746512619
7.739999999999999,14.26657433604218
7.75,14.64393756019404
7.76,15.077205392889606
7.7700000000000005,15.415246610603333
7.779999999999999,15.7671465807821
7.789999999999999,16.007740261481448
7.8,15.49086185817644
7.81,14.43460534818421
7.82,13.925053913432077
7.829999999999999,14.11002879250999
7.84,14.572093416887373
7.85,14.88760706630542
7.859999999999999,14.83300708797156
7.869999999999999,14.679550551384331
7.879999999999999,14.640092727875022
7.89,14.740496083919606
7.8999999999999995,14.906999206199739
7.91,15.015374897234128
7.919999999999999,15.032676861270918
7.929999999999999,14.96324877077376
7.9399999999999995,14.812154329743489
7.949999999999999,14.6363277460602
7.96,14.582956919320452
7.969999999999999,14.808271677044754
7.9799999999999995,15.43178092544796
7.989999999999999,16.24463905818052
7.999999999999998,16.871941230648748
8.01,16.968444504544152
8.02,16.494559201324456
8.03,16.074014512597994
8.04,15.993362213522179
8.05,16.014621860833945
8.059999999999999,15.954939689003929
8.07,15.725746682564516
8.079999999999998,15.441645610752172
8.09,15.252912643146985
8.1,15.194370433253187
8.11,15.237647118267425
8.120000000000001,15.29138802534207
8.129999999999999,15.324876902341895
8.14,15.362297397846962
8.15,15.399385279035375
8.16,15.428066074875549
8.17,15.482649726217339
8.18,15.458856719768562
8.190000000000001,14.958526336639764
8.2,14.02421030611286
8.209999999999999,13.229256440095215
8.219999999999999,13.030257190596647
8.23,13.608149487484429
8.24,14.15735260282963
8.25,13.952652048467304
8.260000000000002,13.382990829845594
8.27,12.900102958823481
8.28,12.750927140004459
8.29,12.840565490185622
8.299999999999999,12.865948832188216
8.31,12.927727298326218
8.32,13.195170197089597
8.33,13.431227668674298
8.34,13.441102205330493
8.349999999999998,13.286279021824997
8.36,13.056904238517287
8.37,12.825189551664762
8.379999999999999,12.484330854961872
8.39,11.938782419361274
8.4,11.645163000857737
8.41,11.88344592927206
8.419999999999998,12.092087255900244
8.43,12.267772235308652
8.44,13.25142135316686
8.45,14.777093676524583
8.459999999999999,15.86103116029906
8.469999999999999,16.506943599276532
8.48,17.031377165344296
8.489999999999998,17.447967481321616
8.5,17.72547433868473
8.509999999999998,17.85943676254703
8.52,17.760236818608515
8.53,17.304117915093503
8.54,16.81529238242995
8.549999999999999,16.738455564191817
8.559999999999999,17.004295154798356
8.57,17.4013707456556
8.579999999999998,17.722212770382242
8.59,17.897580093439935
8.599999999999998,18.01988965044137
8.61,18.07883709035204
8.62,18.01558669629895
8.629999999999999,17.940328260340934
8.639999999999999,17.887308479948643
8.649999999999999,17.47946166504929
8.66,16.509393339617684
8.669999999999998,15.16390000986549
8.68,13.662352474443125
8.690000000000001,12.220814179928079
8.7,11.047730891292042
8.71,10.345161688392356
8.719999999999999,10.30411525283725
8.73,11.112843484695713
8.74,12.933498598868121
8.75,15.165891823892622
8.76,16.452227699600037
8.77,16.588716850485387
8.780000000000001,16.124273565775766
8.79,15.619104952613398
8.8,15.43275600330352
8.809999999999999,15.379711441732265
8.82,15.331047094327921
8.83,15.368047159914713
8.84,15.455577801578865
8.85,15.44829170420503
8.86,15.184303052531938
8.870000000000001,14.62376430384257
8.879999999999999,14.18906525537177
8.89,14.142458343966933
8.899999999999999,14.246294429586428
8.91,14.320901797144675
8.92,14.31003533557043
8.93,14.204085019818585
8.94,14.044216113559855
8.95,14.003747224187013
8.96,14.239557710827413
8.969999999999999,14.765485646714545
8.98,15.468407845781915
8.989999999999998,16.100313827188984
9.0,16.500623703854064
9.01,16.600230354765582
9.02,16.455984587802273
9.03,16.229130093089445
9.04,16.257924619718004
9.05,16.677437602900532
9.059999999999999,17.21355939679967
9.069999999999999,17.737406294588837
9.08,18.27256490387742
9.09,18.6091531452765
9.1,18.4830973359495
9.11,17.948267286507722
9.12,17.04238725146106
9.129999999999999,15.580848438823711
9.139999999999999,13.841814535921898
9.149999999999999,12.649900276571039
9.159999999999998,12.046599004605612
9.17,11.567675744408524
9.18,11.064037179919668
9.19,10.512675533399355
9.2,9.915839475934325
9.209999999999999,9.601861402372766
9.219999999999999,10.34648234511755
9.229999999999999,11.73532375647255
9.239999999999998,12.430225649489424
9.25,12.386701472136144
9.26,12.0894685192485
9.27,11.581018792985327
9.28,10.95437035597097
9.290000000000001,10.626588721495514
9.299999999999999,10.674866957099677
9.31,10.768555069477555
9.32,10.837558703231872
9.33,10.95960921041356
9.34,11.053611937977497
9.35,11.033505941254875
9.36,10.946787919161464
9.37,10.863716331700651
9.38,10.850831104447648
9.39,10.910578821723604
9.399999999999999,10.993477371718571
9.41,11.048557638608946
9.42,11.233361730601636
9.43,12.454593374457314
9.44,14.891724281095286
9.45,17.052189635718616
9.459999999999999,18.143756349956337
9.47,18.313799819015763
9.48,17.852742404272544
9.489999999999998,17.032354990739663
9.5,15.757533809124485
9.51,14.092372552736101
9.52,12.761471358667963
9.53,12.019928416613938
9.54,11.383135183343775
9.549999999999999,10.73751557972454
9.559999999999999,10.273712934869266
9.57,10.110697619727272
9.579999999999998,10.278162647375677
9.59,10.616629948857957
9.6,10.967454952687765
9.61,11.244313336709203
9.62,11.43088448422298
9.629999999999999,11.57130389635515
9.639999999999999,11.712140866369515
9.649999999999999,11.921939619978067
9.659999999999998,12.364230040901358
9.669999999999998,12.802461550346338
9.68,12.071647329666666
9.69,10.301757257336691
9.7,9.265790742798615
9.709999999999999,9.322062720752879
9.72,9.867138849785185
9.729999999999999,10.746126077230615
9.739999999999998,11.921943138185062
9.75,13.196531939521433
9.76,14.35853482260482
9.769999999999998,15.235010916966985
9.779999999999998,15.868874949639473
9.79,16.424539671477596
9.8,16.537510272752865
9.809999999999999,15.826106128667881
9.82,14.866685705181176
9.830000000000002,14.017190729180687
9.84,12.704739405849645
9.85,10.890030883773989
9.86,9.234406256012326
9.870000000000001,7.998905614942361
9.879999999999999,7.221902347337519
9.889999999999999,7.222722117681084
9.9,8.131491234005846
9.91,9.306171017045672
9.92,10.203073371498371
9.929999999999998,10.641439476989012
9.94,10.899094061248842
9.950000000000001,11.4916380106172
9.96,12.133837305800247
9.969999999999999,12.353374471988008
9.979999999999999,12.291770286928042
9.990000000000002,12.07578063167419
10.0,11.559925155991118
10.009999999999998,11.104721199440867
10.02,11.520540212720324
10.03,12.524400734560292
10.04,13.373797396531227
10.049999999999999,14.211027642205249
10.06,15.081386986693687
10.07,15.13370389720831
10.08,14.17936673229542
10.089999999999998,13.077830109428144
10.1,12.328619991335957
10.110000000000001,12.014528304981152
10.12,11.606095747448007
10.13,10.611416243419495
10.139999999999999,9.461726932865991
10.15,8.666552648926682
10.159999999999998,8.521797748374457
10.17,8.911480285798293
10.18,9.349169621292326
10.19,9.384362798285835
10.2,8.750806269543384
10.21,7.87524504052274
10.219999999999999,7.213040009710367
10.23,6.84801155541366
10.24,6.71860057201393
10.25,6.654354081023149
10.259999999999998,6.574422968048436
10.27,6.468142546237351
10.28,6.3500271112752475
10.290000000000001,6.236530346156494
10.299999999999999,6.126583863912769
10.309999999999999,6.203857981640839
10.319999999999999,6.914381904404314
10.33,8.019740556432355
10.34,8.763267734120578
10.35,9.240120607152503
10.36,9.77771722332328
10.37,9.9550293950464
10.379999999999999,9.513789185002071
10.39,8.919718854381664
10.399999999999999,8.583313206241579
10.41,8.733785024111308
10.419999999999998,9.416050908765422
10.43,10.497585116499945
10.439999999999998,11.482737607434968
10.450000000000001,11.888775724350825
10.459999999999999,11.601397844357393
10.469999999999999,10.775786273232207
10.479999999999999,9.862356361022657
10.49,9.19040843354354
10.499999999999998,8.938873996994761
10.51,9.046672094552658
10.52,9.35677765188681
10.53,9.742291685113033
10.54,10.168528678282515
10.55,10.750286761752372
10.559999999999999,11.301590497405305
10.57,11.364277864346457
10.579999999999998,11.06796280936266
10.59,10.8107420873712
10.599999999999998,10.614735827545742
10.61,10.401630851222675
10.62,10.130491414557142
10.629999999999999,9.789019680522681
10.639999999999999,9.40149571058948
10.649999999999999,9.074989152878368
10.659999999999998,8.948256748254972
10.67,8.976503018320342
10.68,9.011015202158326
10.69,8.81084849744202
10.7,8.586819898190297
10.709999999999999,9.308589392078279
10.72,10.700164531006347
10.73,11.37277970204583
10.74,11.320846402969238
10.749999999999998,11.170877984928811
10.76,11.01331776470761
10.77,10.599362311571833
10.780000000000001,9.277947911292042
10.79,7.360648772900326
10.799999999999999,6.287462950089312
10.809999999999999,5.8943480395940036
10.82,5.0888298576834785
10.829999999999998,4.061325845163557
10.84,3.323232734323418
10.85,2.9154445004523373
10.86,2.7737568735308074
10.87,2.8065838445416036
10.88,2.919890848165414
10.889999999999999,3.0309432932664464
10.9,3.147804464311836
10.909999999999998,3.301789610695689
10.92,3.4423262286015364
10.929999999999998,3.4595667272254094
10.940000000000001,3.1806899410097493
10.95,2.936188372908269
10.959999999999999,3.5090807784176725
10.969999999999999,4.260915197272753
10.98,3.9563940054432862
10.989999999999998,3.027385866191672
11.0,2.272495881105349
11.01,1.9558616587956337
11.02,1.966249970223716
11.03,1.8294686952118395
11.04,1.934736398737238
11.049999999999999,3.13868622046711
11.06,4.444957043806154
11.069999999999999,4.784538586748484
11.08,5.8008391803203345
11.089999999999998,8.027877678645913
11.1,8.808535297164795
11.11,7.449085733209603
11.12,5.612503189921979
